Series Name,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
GDP growth (annual %),2.806775956,3.78574285,3.345216063,2.666625826,1.77857024,-0.291621459,-2.775529574,2.531920616,1.601454672,2.224030854,1.67733153,2.370457671,2.596148041,1.61565606
"Population, total",290107933,292805298,295516599,298379912,301231207,304093966,306771529,309348193,311663358,313998379,316204908,318563456,320896618,323127513
"Labor force, total",149190696,150284082,152192954,154143488,155528716,157343255,157460888,157264492,157300455,158582735,159091418,159829705,161039281,162173604
"Total employment, total (ages 15+)",140239294,142018001,144430385,147052549,148374629,148217603,142816773,142166274,143301009,145736524,147319015,149921255,152504996,154217068
Total unemployed,8951402,8266081,7762569,7090939,7154087,9125652,14644115,15098218,13999446,12846211,11772403,9908450,8534285,7956536
"Unemployment, total (% of total labor force) (modeled ILO estimate)",6,5.5,5.099999905,4.599999905,4.599999905,5.800000191,9.300000191,9.600000381,8.899999619,8.100000381,7.400000095,6.199999809,5.300000191,4.906000137
"Inflation, consumer prices (annual %)",2.270094973,2.677236693,3.392746845,3.225944101,2.852672482,3.839100297,-0.355546266,1.640043442,3.156841569,2.069337265,1.464832656,1.622222977,0.118627136,1.261583206
Unemployment with advanced education (% of total labor force with advanced education),3.440000057,3.039999962,2.690000057,2.410000086,2.359999895,3.00999999,2.400000095,2.450000048,2.25999999,2.099999905,1.940000057,1.679999948,1.360000014,1.320000052
Unemployment with intermediate education (% of total labor force with intermediate education),1.159999967,1.049999952,0.99000001,0.899999976,0.910000026,1.169999957,5.159999847,5.449999809,5.099999905,4.599999905,4.230000019,3.539999962,3.089999914,2.819999933
"(Unadj) Unemployment Rate - Construction Industry, Private Wage and Salary Workers",9.3,8.4,7.4,6.7,7.4,10.6,19,20.6,16.4,13.9,11.3,8.9,7.3,6.3
"(Unadj) Unemployment Rate - Information Industry, Private Wage and Salary Workers",6.8,5.7,5,3.7,3.6,5,9.2,9.7,7.3,7.6,6.2,5.2,3.9,4.6
"(Unadj) Unemployment Rate - Manufacturing Industry, Private Wage and Salary Workers",6.6,5.7,4.9,4.2,4.3,5.8,12.1,10.6,9,7.3,6.6,4.9,4.3,4.3
"(Unadj) Unemployment Rate - Non Durable Goods Industry, Private Wage and Salary Workers",6.1,5.9,5.3,4.8,4.5,6,10.6,9.6,8.5,7.5,7.1,5.2,4.6,4.4
"(Unadj) Unemployment Rate - Professional and Business Services Industry, Private Wage and Salary Workers",8.2,6.8,6.2,5.6,5.3,6.5,10.8,10.8,9.7,8.9,8.3,6.9,5.6,5.1
"(Change) Unemployment Rate - Construction Industry, Private Wage and Salary Workers",0,-9.677419355,-11.9047619,-9.459459459,10.44776119,43.24324324,79.24528302,8.421052632,-20.38834951,-15.24390244,-18.70503597,-21.23893805,-17.97752809,-13.69863014
"(Change) Unemployment Rate - Information Industry, Private Wage and Salary Workers",0,-16.17647059,-12.28070175,-26,-2.702702703,38.88888889,84,5.434782609,-24.74226804,4.109589041,-18.42105263,-16.12903226,-25,17.94871795
